date,value,name,type
1961-01-01,20.5013277260381,NCEP/NCAR R1,Reanalysis
1961-02-01,48.6868064221909,NCEP/NCAR R1,Reanalysis
1961-03-01,56.1501595635491,NCEP/NCAR R1,Reanalysis
1961-04-01,134.342671599097,NCEP/NCAR R1,Reanalysis
1961-05-01,169.800120501557,NCEP/NCAR R1,Reanalysis
1961-06-01,186.816802525098,NCEP/NCAR R1,Reanalysis
1961-07-01,150.762329732997,NCEP/NCAR R1,Reanalysis
1961-08-01,154.894097462719,NCEP/NCAR R1,Reanalysis
1961-09-01,60.8091129877723,NCEP/NCAR R1,Reanalysis
1961-10-01,55.994852824293,NCEP/NCAR R1,Reanalysis
1961-11-01,53.6144428725474,NCEP/NCAR R1,Reanalysis
1961-12-01,50.4801108832512,NCEP/NCAR R1,Reanalysis
1962-01-01,44.9141741931434,NCEP/NCAR R1,Reanalysis
1962-02-01,69.0882559972748,NCEP/NCAR R1,Reanalysis
1962-03-01,68.1641853179278,NCEP/NCAR R1,Reanalysis
1962-04-01,118.886324073911,NCEP/NCAR R1,Reanalysis
1962-05-01,179.908873780493,NCEP/NCAR R1,Reanalysis
1962-06-01,129.891082526675,NCEP/NCAR R1,Reanalysis
1962-07-01,160.852726783987,NCEP/NCAR R1,Reanalysis
1962-08-01,104.366825313145,NCEP/NCAR R1,Reanalysis
1962-09-01,71.7368301852415,NCEP/NCAR R1,Reanalysis
1962-10-01,27.6232108153858,NCEP/NCAR R1,Reanalysis
1962-11-01,60.2550596066085,NCEP/NCAR R1,Reanalysis
1962-12-01,43.0948691581978,NCEP/NCAR R1,Reanalysis
1963-01-01,44.2590533225418,NCEP/NCAR R1,Reanalysis
1963-02-01,17.4949064812427,NCEP/NCAR R1,Reanalysis
1963-03-01,49.9977325865523,NCEP/NCAR R1,Reanalysis
1963-04-01,77.0381467921512,NCEP/NCAR R1,Reanalysis
1963-05-01,194.344445562827,NCEP/NCAR R1,Reanalysis
1963-06-01,202.514627422576,NCEP/NCAR R1,Reanalysis
1963-07-01,164.261926477761,NCEP/NCAR R1,Reanalysis
1963-08-01,197.111313203215,NCEP/NCAR R1,Reanalysis
1963-09-01,150.846702548375,NCEP/NCAR R1,Reanalysis
1963-10-01,36.8295684162837,NCEP/NCAR R1,Reanalysis
1963-11-01,44.9123818720555,NCEP/NCAR R1,Reanalysis
1963-12-01,15.6622066956157,NCEP/NCAR R1,Reanalysis
1964-01-01,13.1434754754287,NCEP/NCAR R1,Reanalysis
1964-02-01,46.7229113456028,NCEP/NCAR R1,Reanalysis
1964-03-01,52.6999687468554,NCEP/NCAR R1,Reanalysis
1964-04-01,98.6854757265045,NCEP/NCAR R1,Reanalysis
1964-05-01,104.437628737752,NCEP/NCAR R1,Reanalysis
1964-06-01,173.762731118725,NCEP/NCAR R1,Reanalysis
1964-07-01,126.047278397492,NCEP/NCAR R1,Reanalysis
1964-08-01,164.110326457399,NCEP/NCAR R1,Reanalysis
1964-09-01,49.8049982562422,NCEP/NCAR R1,Reanalysis
1964-10-01,82.8080204604697,NCEP/NCAR R1,Reanalysis
1964-11-01,42.1172342661229,NCEP/NCAR R1,Reanalysis
1964-12-01,28.592574360279,NCEP/NCAR R1,Reanalysis
1965-01-01,29.2785316147066,NCEP/NCAR R1,Reanalysis
1965-02-01,45.9404786820555,NCEP/NCAR R1,Reanalysis
1965-03-01,46.4523293205458,NCEP/NCAR R1,Reanalysis
1965-04-01,119.065696186552,NCEP/NCAR R1,Reanalysis
1965-05-01,193.955902522638,NCEP/NCAR R1,Reanalysis
1965-06-01,194.202735541239,NCEP/NCAR R1,Reanalysis
1965-07-01,199.411492659721,NCEP/NCAR R1,Reanalysis
1965-08-01,116.79672293897,NCEP/NCAR R1,Reanalysis
1965-09-01,74.5703736454816,NCEP/NCAR R1,Reanalysis
1965-10-01,13.0760265209707,NCEP/NCAR R1,Reanalysis
1965-11-01,27.6801897848598,NCEP/NCAR R1,Reanalysis
1965-12-01,37.0974830051861,NCEP/NCAR R1,Reanalysis
1966-01-01,28.798124213831,NCEP/NCAR R1,Reanalysis
1966-02-01,47.3421004919582,NCEP/NCAR R1,Reanalysis
1966-03-01,56.1997137400096,NCEP/NCAR R1,Reanalysis
1966-04-01,103.784916735743,NCEP/NCAR R1,Reanalysis
1966-05-01,119.463587329373,NCEP/NCAR R1,Reanalysis
1966-06-01,167.568939089322,NCEP/NCAR R1,Reanalysis
1966-07-01,181.53333479191,NCEP/NCAR R1,Reanalysis
1966-08-01,143.338765469866,NCEP/NCAR R1,Reanalysis
1966-09-01,41.2402199632755,NCEP/NCAR R1,Reanalysis
1966-10-01,50.2903318447178,NCEP/NCAR R1,Reanalysis
1966-11-01,22.6418067536565,NCEP/NCAR R1,Reanalysis
1966-12-01,60.8933353729321,NCEP/NCAR R1,Reanalysis
1967-01-01,39.7586212163804,NCEP/NCAR R1,Reanalysis
1967-02-01,34.1209054355666,NCEP/NCAR R1,Reanalysis
1967-03-01,68.0002536184173,NCEP/NCAR R1,Reanalysis
1967-04-01,62.2131124008011,NCEP/NCAR R1,Reanalysis
1967-05-01,120.421796862608,NCEP/NCAR R1,Reanalysis
1967-06-01,114.913115322966,NCEP/NCAR R1,Reanalysis
1967-07-01,155.833844069405,NCEP/NCAR R1,Reanalysis
1967-08-01,117.608008293844,NCEP/NCAR R1,Reanalysis
1967-09-01,102.218660411796,NCEP/NCAR R1,Reanalysis
1967-10-01,15.7683511068327,NCEP/NCAR R1,Reanalysis
1967-11-01,14.2815215801002,NCEP/NCAR R1,Reanalysis
1967-12-01,57.9635114737264,NCEP/NCAR R1,Reanalysis
1968-01-01,68.7339015137325,NCEP/NCAR R1,Reanalysis
1968-02-01,22.1157564707001,NCEP/NCAR R1,Reanalysis
